Wild Apricot Reference,Default Text,Replacement Text,Function,Query,Style,Notes
,,,,,,
CONTACT PROFILES WEBSITE,,,,,,
WaGadgetContactProfile,,,,,,
WaGadgetContactProfile,My Profile ,Mon Profil  ,text,#id_swUzzgD > div > h2,,
WaGadgetContactProfile,Forum subscriptions,Abonnements au Forum,text,#FunctionalBlock1_ctl00_ctl00_Subscriptions_sectionSubscribeToForums,,Email subscriptions
WaGadgetContactProfile,Email subscriptions,Abonnement aux courriels,text,#FunctionalBlock1_ctl00_ctl00_subscriptionsTabLink,,
WaGadgetContactProfile,Email subscriptions,Abonnement aux courriels,text,#FunctionalBlock1_ctl00_ctl00_subscriptionsTabLabel,,Email subscriptions
WaGadgetContactProfile,Email subscriptions,Abonnement aux courriels,text,#ctl00_ContentArea_subscriptionsTabLink,,
WaGadgetContactProfile,Upcoming,À venir,replace,#eventRegistrationsFilter > option:nth-child(2),,
WaGadgetContactProfile,My Profile ,Mon Profil  ,replace,#id_swUzzgD > div > h2,,
WaGadgetContactProfile,Edit Profile ,Modifier mon profil,button,#FunctionalBlock1_ctl00_ctl00_editButtonTop,,
,,,,,,
WaGadgetContactProfile links,,,,,,
WaGadgetContactProfile links,My directory profile,Mon profil d'annuaire,replace,#FunctionalBlock1_ctl00_ctl00_memberDirectoryDetailsLink,,
WaGadgetContactProfile links,Profile ,Profil,replace,#FunctionalBlock1_ctl00_ctl00_profileTabLabel,,
WaGadgetContactProfile links,Privacy,Confidentialité,replace,#FunctionalBlock1_ctl00_ctl00_privacyTabLink,,
WaGadgetContactProfile links,Email subscriptions,Abonnement aux courriels,replace,#FunctionalBlock1_ctl00_ctl00_subscriptionsTabLink,,
WaGadgetContactProfile links,Member photo albums,Albums photos des membres,replace,#FunctionalBlock1_ctl00_ctl00_photoGalleryTabLink,,
WaGadgetContactProfile links,My event registration,Mes inscriptions aux événements,replace,#FunctionalBlock1_ctl00_ctl00_eventRegistrationsTabLink,,
WaGadgetContactProfile links,Invoice and payments,Factures et paiements,replace,#FunctionalBlock1_ctl00_ctl00_invoicesTabLink,,
WaGadgetContactProfile links,Donations,Donations,replace,#FunctionalBlock1_ctl00_ctl00_donationsTabLink,,
,,,,,,
,My profile,Mon profil,replace,#id_bwHsR1l > div > ul > li.last,,
,Profile,Profil,text,#FunctionalBlock1_ctl00_ctl00_profileTabLink,,
Sys/Contact Profile ,Profile,Profil,text,#ctl00_ContentArea_accessTabLink,,
Sys/Contact Profile ,Membership details,Détails de l'adhésion,replace,#idCaptionMembershipDetailsContainer > div.captionContainer > div > div > div > div > div > div > div > div > div > div > div.fieldBody > h4,,
Sys/Contact Profile ,Membership card,Carte de membre,replace,#idMembershipCardContainer > div > table > tbody > tr > td.left > div > span,,
Sys/Contact Profile ,Image optimized for smartphones,Image optimisée pour les téléphones intelligents,replace,#FunctionalBlock1_ctl00_ctl00_Membership_lbDownLoadImage,,
Sys/Contact Profile ,Printable PDF,PDF imprimable,replace,#FunctionalBlock1_ctl00_ctl00_Membership_lbDownLoadPdf,,
Sys/Contact Profile ,Membership level,Niveau d'adhésion,replace,#FunctionalBlock1_ctl00_ctl00_Membership_titleMembershipLevel,,
Sys/Contact Profile ,Membership status,Statut de membre,replace,#FunctionalBlock1_ctl00_ctl00_Membership_titleStatus,,
Sys/Contact Profile ,Active,Actif,replace,#idMemberStatusContainer > div > div.fieldBody > strong,,
Sys/Contact Profile - Level Info,Pending,,,,,
Sys/Contact Profile - Level Info,Lapsed,,,,,
Sys/Contact Profile - Level Info,Renewal overdue,,,,,
Sys/Contact Profile ,Never,Jamais,replace,#FunctionalBlock1_ctl00_ctl00_Membership_viewExpirationDate,,
Sys/Contact Profile ,Member since,Membre depuis,replace,#FunctionalBlock1_ctl00_ctl00_Membership_titleCreatedOn,,
Sys/Contact Profile ,Renewal due on,Renouvellement dû le,replace,#FunctionalBlock1_ctl00_ctl00_Membership_titleExpirationDate,,
Sys/Contact Profile ,User ID,Nom d'utilisateur ,replace,#idContainer8033242 > div > div.fieldLabel > span,,
Sys/Contact Profile ,First name,Prénom,replace,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl02_titleLabel,,
Sys/Contact Profile ,Last name,Nom de famille,replace,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl03_titleLabel,,
Sys/Contact Profile ,Email,Courriel,replace,#idContainer8033237 > div > div.fieldLabel > span,,
Sys/Contact Profile ,Phone,Téléphone,replace,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl05_titleLabel,,
Sys/Contact Profile ,Social network login,Connexion au réseau social,replace,#idSocialLoginContainer > div.captionContainer > div > div > div > div > div > div > div > div > div > div > div.fieldBody > h4,,
WaGadgetContactProfile  Membership Status/Sidebar,Membership has lapsed,L'adhésion a expiré,replace,#contentBalancePanelId>ul>li>a,,
WaGadgetContactProfile  Membership Status/Sidebar,Balance due:,Solde dû:,replace,#contentBalancePanelId>ul>li>a,,
WaGadgetContactProfile  Membership Status/Sidebar,Membership renewal overdue,Le renouvellement de votre adhésion est en retard,inactive,#contentBalancePanelId>ul>li.first>a,,
WaGadgetContactProfile  Membership Status/Sidebar,Membership application pending,,inactive,#contentBalancePanelId ul>li.first>a,,
"WaGadgetContactProfile, Provinces",Alberta,Alberta,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(2),,the query field may need to be updated depending on where they are on the form
,British Columbia,British Columbia,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(3),,
,Manitoba,Manitoba,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(4),,
,New Brunswick,New Brunswick,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(5),,
,Newfoundland,Newfoundland,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(6),,
,Northwest Territories,Northwest Territories,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(7),,
,Nova Scotia,Nova Scotia,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(8),,
,Nunavut,Nunavut,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(9),,
,Ontario,Ontario,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(10),,
,Prince Edward Island,Prince Edward Island,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(11),,
,Quebec,Québec,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(12),,
,Saskatchewan,Saskatchewan,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(13),,
,Yukon,Yukon,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(14),,
,Newfoundland and Labrador,Newfoundland and Labrador,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(15),,
"WaGadgetContactProfile, Provinces",Outside of Canada,À l'extérieur du Canada,text,#FunctionalBlock1_ctl00_ctl00_MemberForm_memberFormRepeater_ctl19_DropDownList10899043 > option:nth-child(17),,
,,,,,,
Sys/Email member,Email member,,replace,#id_bwHsR1l > div > ul > li.last > span,,
Sys/Email member,Member details ,,replace,#idSendMailMainContainer > div.generalFormContainer > div > div > div > div > div > div > div > div > div > div > div.memberDirectoryDetailsHeaderContainer > h2,,
Sys/Email member,Send message,Envoyer un message,replace,.WaGadgetEmailMember #idSendMailMainContainer .generalFormContainer .formOuterContainer .captionOuterContainer .fieldBody h4,,
Sys/Email member,Mandatory fields,Objet du message,replace,#idSendEmailMainSectionContainer > div.sectionContainer > div > div > div > div > div > div > div > div > div > div > div.mandatoryFieldsTitle > strong,,
Sys/Email member,Message subject,Champs obligatoires,replace,#idMessageSubjectContainer > div > table > tbody > tr > td.left > div > strong,,
Sys/Email member,Body,Corps,replace,#idBodyContainer > div > div.fieldLabel > strong,,
Sys/Email member,Reply,Nom du signataire,replace,#idReplyNameContainer > div > table > tbody > tr > td.left > div > strong,,
Sys/Email member,Reply email,Courriel du signataire,replace,#idReplyEmailContainer > div > table > tbody > tr > td.left > div > strong,,
Sys/Email member,Send,Envoyer un message,button,#FunctionalBlock1_ctl00_sendButton,,
Sys/Email member,Cancel,Annuler,button,#FunctionalBlock1_ctl00_cancelButton,,
,,,,,,
Privacy,Privacy,Confidentialité,text,#FunctionalBlock1_ctl00_ctl00_privacyTabLabel,,
Privacy,Privacy,Confidentialité,text,#ctl00_ContentArea_accessTabLink,,
Privacy,Show profile to others,Montrer le profil aux autres,replace,#FunctionalBlock1_ctl00_ctl00_DetailsToShow_viewIncludeMeInMemberDirectory,,
Privacy,Details to show,Détails à afficher,replace,#FunctionalBlock1_ctl00_ctl00_DetailsToShow_sectionAdministrationAccess,,
Privacy,"(in member directories, forum and blog posts)","(dans les annuaires des membres, les forums et les articles de blog)",replace,#FunctionalBlock1_ctl00_ctl00_DetailsToShow_detailsToShowExplanationLabel,,
Privacy,Anybody,N'importe qui,replace,#memberFieldTable > tbody > tr:nth-child(1) > td:nth-child(2) > div > div.memberFieldHeadingTitle,,
Privacy,Members,Membres,replace,#memberFieldTable > tbody > tr:nth-child(1) > td:nth-child(3) > div > div.memberFieldHeadingTitle,,
Privacy,No Access,Pas d'accès,replace,#memberFieldTable > tbody > tr:nth-child(1) > td:nth-child(4) > div > div.memberFieldHeadingTitle,,
Privacy,Photo album,album photo,replace,#pgFieldLabelDiv > span,,
Privacy,Send message form,Envoyer un message de,replace,#memberFieldTable > tbody > tr:nth-child(3) > th > div > span,,
Privacy,Membership level,Niveau d'adhésion,replace,#memberFieldTable > tbody > tr:nth-child(4) > th > div > span,,
Privacy,User ID,Identifiant d'utilisateur,replace,#memberFieldTable > tbody > tr:nth-child(5) > th > span,,
Privacy,First name,Prénom,replace,#memberFieldTable > tbody > tr:nth-child(6) > th > span,,
Privacy,Last name,Nom de famille,replace,#memberFieldTable > tbody > tr:nth-child(7) > th > span,,
